GERENCIA_SERVICIOS,EQUIPO_COMERCIAL,DEPARTAMENTO,PROVINCIA,DISTRITO,UBIGEO,TARIFA,CONEXIONES_AGUA,CONEXIONES_ALCANTARILLADO,ANIO,MES,FECHA_CORTE
GERENCIA NORTE,CS COMAS,LIMA,LIMA,CARABAYLLO,150106,SOCIAL,366,168,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,CARABAYLLO,150106,DOMESTICO,84204,82265,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,CARABAYLLO,150106,COMERCIAL,1649,1481,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,CARABAYLLO,150106,INDUSTRIAL,696,693,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,CARABAYLLO,150106,ESTATAL,64,11,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,COMAS,150110,SOCIAL,246,158,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,COMAS,150110,DOMESTICO,73648,70673,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,COMAS,150110,COMERCIAL,2330,1971,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,COMAS,150110,INDUSTRIAL,113,115,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,COMAS,150110,ESTATAL,2,2,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,PUENTE PIEDRA,150125,SOCIAL,754,454,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,PUENTE PIEDRA,150125,DOMESTICO,60121,59329,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,PUENTE PIEDRA,150125,COMERCIAL,2169,1994,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,PUENTE PIEDRA,150125,INDUSTRIAL,419,368,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,PUENTE PIEDRA,150125,ESTATAL,8,1,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,RIMAC,150128,SOCIAL,101,45,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,RIMAC,150128,DOMESTICO,26674,21405,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,RIMAC,150128,COMERCIAL,1220,775,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,RIMAC,150128,INDUSTRIAL,55,42,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,RIMAC,150128,ESTATAL,1,1,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,INDEPENDENCIA,150112,SOCIAL,92,74,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,INDEPENDENCIA,150112,DOMESTICO,27521,26691,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,INDEPENDENCIA,150112,COMERCIAL,425,334,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,INDEPENDENCIA,150112,INDUSTRIAL,30,28,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,INDEPENDENCIA,150112,ESTATAL,0,0,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,SAN MARTIN DE PORRES,150135,SOCIAL,152,99,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,SAN MARTIN DE PORRES,150135,DOMESTICO,111527,101215,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,SAN MARTIN DE PORRES,150135,COMERCIAL,5352,4346,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,SAN MARTIN DE PORRES,150135,INDUSTRIAL,398,378,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,SAN MARTIN DE PORRES,150135,ESTATAL,3,3,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,LOS OLIVOS,150117,SOCIAL,75,67,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,LOS OLIVOS,150117,DOMESTICO,50649,48128,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,LOS OLIVOS,150117,COMERCIAL,2770,2200,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,LOS OLIVOS,150117,INDUSTRIAL,320,310,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,LOS OLIVOS,150117,ESTATAL,0,0,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,ANCON,150102,SOCIAL,492,81,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,ANCON,150102,DOMESTICO,6273,6120,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,ANCON,150102,COMERCIAL,128,122,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,ANCON,150102,INDUSTRIAL,4,4,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,ANCON,150102,ESTATAL,1,1,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,SANTA ROSA,150139,SOCIAL,37,12,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,SANTA ROSA,150139,DOMESTICO,5530,5469,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,SANTA ROSA,150139,COMERCIAL,46,46,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,SANTA ROSA,150139,INDUSTRIAL,0,0,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,SANTA ROSA,150139,ESTATAL,0,0,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,070101,SOCIAL,148,82,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,070101,DOMESTICO,68236,59015,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,070101,COMERCIAL,2896,2106,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,070101,INDUSTRIAL,206,187,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,070101,ESTATAL,2,1,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,070102,SOCIAL,7,7,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,070102,DOMESTICO,11488,9222,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,070102,COMERCIAL,636,358,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,070102,INDUSTRIAL,8,8,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,070102,ESTATAL,0,0,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CARMEN DE LA LEGUA,070103,SOCIAL,3,3,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CARMEN DE LA LEGUA,070103,DOMESTICO,3811,3260,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CARMEN DE LA LEGUA,070103,COMERCIAL,114,67,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CARMEN DE LA LEGUA,070103,INDUSTRIAL,7,6,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CARMEN DE LA LEGUA,070103,ESTATAL,0,0,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PERLA,070104,SOCIAL,6,6,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PERLA,070104,DOMESTICO,10172,8216,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PERLA,070104,COMERCIAL,435,288,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PERLA,070104,INDUSTRIAL,13,10,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PERLA,070104,ESTATAL,1,1,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PUNTA,070105,SOCIAL,0,0,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PUNTA,070105,DOMESTICO,1059,618,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PUNTA,070105,COMERCIAL,64,46,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PUNTA,070105,INDUSTRIAL,2,0,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PUNTA,070105,ESTATAL,0,0,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA,070106,SOCIAL,231,66,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA,070106,DOMESTICO,66533,66019,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA,070106,COMERCIAL,810,781,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA,070106,INDUSTRIAL,41,39,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA,070106,ESTATAL,0,0,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,MI PERU,070107,SOCIAL,27,15,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,MI PERU,070107,DOMESTICO,8801,8781,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,MI PERU,070107,COMERCIAL,94,93,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,MI PERU,070107,INDUSTRIAL,0,0,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,MI PERU,070107,ESTATAL,0,0,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LIMA (CERCADO),150101,SOCIAL,76,57,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LIMA (CERCADO),150101,DOMESTICO,46652,29307,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LIMA (CERCADO),150101,COMERCIAL,8315,4808,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LIMA (CERCADO),150101,INDUSTRIAL,692,563,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LIMA (CERCADO),150101,ESTATAL,3,2,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,BRENA,150105,SOCIAL,13,7,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,BRENA,150105,DOMESTICO,12103,8187,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,BRENA,150105,COMERCIAL,2408,1182,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,BRENA,150105,INDUSTRIAL,222,173,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,BRENA,150105,ESTATAL,0,0,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,JESUS MARIA,150113,SOCIAL,16,12,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,JESUS MARIA,150113,DOMESTICO,8698,4745,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,JESUS MARIA,150113,COMERCIAL,1957,1163,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,JESUS MARIA,150113,INDUSTRIAL,94,89,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,JESUS MARIA,150113,ESTATAL,1,1,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LA VICTORIA,150115,SOCIAL,16,13,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LA VICTORIA,150115,DOMESTICO,26544,16329,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LA VICTORIA,150115,COMERCIAL,6376,3552,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LA VICTORIA,150115,INDUSTRIAL,478,347,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LA VICTORIA,150115,ESTATAL,0,0,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,MAGDALENA,150120,SOCIAL,8,7,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,MAGDALENA,150120,DOMESTICO,7681,5148,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,MAGDALENA,150120,COMERCIAL,1146,762,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,MAGDALENA,150120,INDUSTRIAL,52,49,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,MAGDALENA,150120,ESTATAL,0,0,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,PUEBLO LIBRE,150121,SOCIAL,6,4,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,PUEBLO LIBRE,150121,DOMESTICO,12174,10137,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,PUEBLO LIBRE,150121,COMERCIAL,1429,879,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,PUEBLO LIBRE,150121,INDUSTRIAL,84,83,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,PUEBLO LIBRE,150121,ESTATAL,0,0,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,SAN MIGUEL,150136,SOCIAL,19,14,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,SAN MIGUEL,150136,DOMESTICO,20533,16023,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,SAN MIGUEL,150136,COMERCIAL,1898,1127,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,SAN MIGUEL,150136,INDUSTRIAL,115,106,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,SAN MIGUEL,150136,ESTATAL,0,0,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,ATE,150103,SOCIAL,470,160,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,ATE,150103,DOMESTICO,96803,94217,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,ATE,150103,COMERCIAL,3843,3387,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,ATE,150103,INDUSTRIAL,808,787,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,ATE,150103,ESTATAL,3,2,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CHACLACAYO,150107,SOCIAL,7,4,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CHACLACAYO,150107,DOMESTICO,3507,3317,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CHACLACAYO,150107,COMERCIAL,23,23,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CHACLACAYO,150107,INDUSTRIAL,2,2,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CHACLACAYO,150107,ESTATAL,0,0,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,EL AGUSTINO,150111,SOCIAL,88,54,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,EL AGUSTINO,150111,DOMESTICO,27044,25682,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,EL AGUSTINO,150111,COMERCIAL,589,478,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,EL AGUSTINO,150111,INDUSTRIAL,57,51,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,EL AGUSTINO,150111,ESTATAL,1,1,2023,202304,20230505
